KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
27109031001,4,‘åãŽs“V‰¤Ž›‹æ,×H’Jˆê’š–Ú,0,,,1088,46,71,66,53,35,34,62,72,107,100,76,69,59,62,50,183,667,208,96,512,24,34,38,29,19,12,21,34,53,49,38,29,24,30,24,96,308,91,37,576,22,37,28,24,16,22,41,38,54,51,38,40,35,32,26,87,359,117,59
27109031002,4,‘åãŽs“V‰¤Ž›‹æ,×H’J“ñ’š–Ú,0,,,732,23,34,31,28,25,30,30,51,47,56,40,46,41,41,58,88,394,237,138,349,18,18,16,15,12,13,13,25,25,26,18,21,19,17,27,52,187,102,58,383,5,16,15,13,13,17,17,26,22,30,22,25,22,24,31,36,207,135,80
271090320,2,‘åãŽs“V‰¤Ž›‹æ,´…’J’¬,0,,,2422,118,131,138,121,109,106,146,168,203,204,188,126,96,89,82,387,1467,391,220,1088,68,64,64,55,45,42,64,79,86,93,89,63,43,44,43,196,659,150,63,1334,50,67,74,66,64,64,82,89,117,111,99,63,53,45,39,191,808,241,157
271090330,2,‘åãŽs“V‰¤Ž›‹æ,‹ó´’¬,0,,,1245,88,71,69,57,41,61,73,114,118,101,88,71,55,40,69,228,779,220,111,554,41,34,35,24,21,27,32,51,49,39,46,37,25,25,20,110,351,84,39,691,47,37,34,33,20,34,41,63,69,62,42,34,30,15,49,118,428,136,72
271090340,2,‘åãŽs“V‰¤Ž›‹æ,é“ìŽ›’¬,0,,,1019,30,56,81,62,49,44,35,54,81,93,67,59,39,51,52,167,583,259,156,482,15,35,38,34,25,19,19,27,39,47,33,28,22,22,28,88,293,96,46,537,15,21,43,28,24,25,16,27,42,46,34,31,17,29,24,79,290,163,110
271090350,2,‘åãŽs“V‰¤Ž›‹æ,“Œ‚’Ã’¬,0,,,1983,77,66,56,65,72,148,173,128,165,141,122,125,102,108,86,199,1241,364,170,924,36,32,32,37,29,68,81,68,72,71,57,58,46,52,39,100,587,149,58,1059,41,34,24,28,43,80,92,60,93,70,65,67,56,56,47,99,654,215,112
271090360,2,‘åãŽs“V‰¤Ž›‹æ,‹ó–x’¬,0,,,1595,68,76,56,67,99,128,96,123,120,110,104,105,59,69,81,200,1011,298,148,731,31,43,29,29,43,60,41,55,62,52,39,49,23,33,38,103,453,130,59,864,37,33,27,38,56,68,55,68,58,58,65,56,36,36,43,97,558,168,89
271090370,2,‘åãŽs“V‰¤Ž›‹æ,‰a·’¬,0,,,695,21,31,38,43,38,27,30,37,46,70,72,51,41,40,39,90,455,137,58,328,10,18,22,27,15,15,15,16,21,26,33,23,18,21,21,50,209,63,21,367,11,13,16,16,23,12,15,21,25,44,39,28,23,19,18,40,246,74,37
271090380,2,‘åãŽs“V‰¤Ž›‹æ,–¡Œ´–{’¬,0,,,725,19,21,30,26,38,38,31,40,43,39,75,50,55,55,63,70,435,220,102,356,11,7,17,16,21,14,14,23,24,17,33,26,25,31,29,35,213,108,48,369,8,14,13,10,17,24,17,17,19,22,42,24,30,24,34,35,222,112,54
271090390,2,‘åãŽs“V‰¤Ž›‹æ,¬‹´’¬,0,,,1865,53,57,50,87,103,98,98,125,122,121,141,126,114,110,148,160,1135,506,248,866,26,33,28,39,50,51,46,59,59,46,63,58,54,42,73,87,525,219,104,999,27,24,22,48,53,47,52,66,63,75,78,68,60,68,75,73,610,287,144
271090400,2,‘åãŽs“V‰¤Ž›‹æ,‹Ê‘¢–{’¬,0,,,2000,90,107,96,60,100,134,178,153,188,181,128,122,86,77,71,293,1330,278,130,932,46,53,46,31,38,64,75,81,82,100,59,57,44,30,31,145,631,106,45,1068,44,54,50,29,62,70,103,72,106,81,69,65,42,47,40,148,699,172,85
271090410,2,‘åãŽs“V‰¤Ž›‹æ,^“cŽR’¬,0,,,685,36,42,29,26,28,34,39,51,55,61,47,39,27,45,41,107,407,150,64,322,23,22,12,15,13,19,18,22,28,26,20,17,12,22,13,57,190,64,29,363,13,20,17,11,15,15,21,29,27,35,27,22,15,23,28,50,217,86,35
271090420,2,‘åãŽs“V‰¤Ž›‹æ,–¡Œ´’¬,0,,,1334,45,50,54,47,106,141,133,94,91,111,76,72,72,65,56,149,943,226,105,609,20,27,23,31,40,62,55,45,45,52,36,30,37,33,26,70,433,97,38,725,25,23,31,16,66,79,78,49,46,59,40,42,35,32,30,79,510,129,67
271090430,2,‘åãŽs“V‰¤Ž›‹æ,‹Ê‘¢Œ³’¬,0,,,3564,228,225,160,119,129,188,263,331,336,307,223,192,130,138,129,613,2218,571,304,1591,115,119,81,45,53,84,115,147,164,137,107,96,55,54,58,315,1003,192,80,1973,113,106,79,74,76,104,148,184,172,170,116,96,75,84,71,298,1215,379,224
271090440,2,‘åãŽs“V‰¤Ž›‹æ,M‹´’¬,0,,,1403,38,64,52,47,80,95,92,97,103,114,99,87,76,71,84,154,890,338,183,640,19,33,28,23,40,44,50,38,51,51,57,38,30,33,35,80,422,126,58,763,19,31,24,24,40,51,42,59,52,63,42,49,46,38,49,74,468,212,125
271090450,2,‘åãŽs“V‰¤Ž›‹æ,‰º–¡Œ´’¬,0,,,27,-,-,-,-,-,1,-,-,-,2,3,1,1,1,5,-,8,19,13,12,-,-,-,-,-,1,-,-,-,-,2,-,-,1,2,-,3,9,6,15,-,-,-,-,-,-,-,-,-,2,1,1,1,-,3,-,5,10,7
27111,1,‘åãŽs˜Q‘¬‹æ,,0,,,75504,2269,1675,1271,1740,6934,9949,8458,6633,5194,5017,4118,3463,2912,3134,3535,5215,54418,13222,6553,38393,1194,869,656,808,3126,4772,4349,3637,2825,2812,2296,1872,1535,1740,1905,2719,28032,6316,2671,37111,1075,806,615,932,3808,5177,4109,2996,2369,2205,1822,1591,1377,1394,1630,2496,26386,6906,3882
271110010,3,‘åãŽs˜Q‘¬‹æ,‰ºŽ›,0,,,4396,124,135,107,121,453,560,468,430,348,320,241,207,168,136,165,366,3316,534,233,2311,66,83,61,48,204,293,250,230,182,200,144,117,91,72,83,210,1759,252,97,2085,58,52,46,73,249,267,218,200,166,120,97,90,77,64,82,156,1557,282,136
27111001001,4,‘åãŽs˜Q‘¬‹æ,‰ºŽ›ˆê’š–Ú,0,,,1184,33,17,14,26,125,153,133,110,94,71,52,51,44,36,58,64,859,161,67,633,15,8,9,9,54,84,78,64,53,48,29,28,24,23,28,32,471,80,29,551,18,9,5,17,71,69,55,46,41,23,23,23,20,13,30,32,388,81,38
27111001002,4,‘åãŽs˜Q‘¬‹æ,‰ºŽ›“ñ’š–Ú,0,,,1500,55,76,49,46,114,178,165,182,146,125,82,71,57,40,41,180,1166,144,63,742,31,50,24,18,46,84,68,96,75,67,47,34,29,23,19,105,564,68,26,758,24,26,25,28,68,94,97,86,71,58,35,37,28,17,22,75,602,76,37
27111001003,4,‘åãŽs˜Q‘¬‹æ,‰ºŽ›ŽO’š–Ú,0,,,1712,36,42,44,49,214,229,170,138,108,124,107,85,67,60,66,122,1291,229,103,936,20,25,28,21,104,125,104,70,54,85,68,55,38,26,36,73,724,104,42,776,16,17,16,28,110,104,66,68,54,39,39,30,29,34,30,49,567,125,61
271110020,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ,0,,,3167,87,70,62,88,337,345,286,233,201,229,170,153,133,116,166,219,2175,677,395,1662,46,33,33,43,188,182,150,146,115,125,96,72,76,60,85,112,1193,309,164,1505,41,37,29,45,149,163,136,87,86,104,74,81,57,56,81,107,982,368,231
27111002001,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œˆê’š–Ú,0,,,790,14,12,12,18,115,74,72,60,47,53,50,47,42,34,40,38,578,164,90,418,6,6,5,8,58,36,40,40,29,34,28,24,25,15,18,17,322,74,41,372,8,6,7,10,57,38,32,20,18,19,22,23,17,19,22,21,256,90,49
27111002002,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“Œ“ñ’š–Ú,0,,,711,28,14,8,16,76,97,85,66,50,57,18,30,9,23,33,50,504,123,67,382,17,5,6,6,40,52,48,45,29,33,6,20,5,10,18,28,284,54,26,329,11,9,2,10,36,45,37,21,21,24,12,10,4,13,15,22,220,69,41
27111002003,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´“ŒŽO’š–Ú,0,,,1666,45,44,42,54,146,174,129,107,104,119,102,76,82,59,93,131,1093,390,238,862,23,22,22,29,90,94,62,61,57,58,62,28,46,35,49,67,587,181,97,804,22,22,20,25,56,80,67,46,47,61,40,48,36,24,44,64,506,209,141
271110030,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´,0,,,3742,67,55,65,79,270,421,426,278,257,264,203,155,147,190,243,187,2500,941,508,1873,32,27,35,27,117,218,233,161,156,155,113,79,78,87,109,94,1337,384,188,1869,35,28,30,52,153,203,193,117,101,109,90,76,69,103,134,93,1163,557,320
27111003003,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´ŽO’š–Ú,0,,,724,4,2,1,9,79,125,122,72,54,43,32,23,18,19,25,7,577,80,36,375,1,-,-,5,33,67,58,49,32,32,17,9,11,6,12,1,313,31,13,349,3,2,1,4,46,58,64,23,22,11,15,14,7,13,13,6,264,49,23
27111003004,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´Žl’š–Ú,0,,,968,22,15,19,22,60,120,115,79,85,69,61,50,25,43,56,56,686,201,102,486,11,6,10,5,21,53,62,38,61,41,37,26,16,22,23,27,360,86,41,482,11,9,9,17,39,67,53,41,24,28,24,24,9,21,33,29,326,115,61
27111003005,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´ŒÜ’š–Ú,0,,,2050,41,38,45,48,131,176,189,127,118,152,110,82,104,128,162,124,1237,660,370,1012,20,21,25,17,63,98,113,74,63,82,59,44,51,59,74,66,664,267,134,1038,21,17,20,31,68,78,76,53,55,70,51,38,53,69,88,58,573,393,236
271110040,3,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼,0,,,1385,34,39,28,32,98,175,183,120,101,95,80,62,56,64,73,101,1002,282,145,710,17,18,12,14,41,103,104,64,59,56,44,26,26,35,37,47,537,126,54,675,17,21,16,18,57,72,79,56,42,39,36,36,30,29,36,54,465,156,91
27111004001,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼ˆê’š–Ú,0,,,663,10,12,7,12,66,114,122,75,57,41,24,26,16,22,23,29,553,81,36,354,5,6,2,7,25,65,76,41,29,26,12,12,9,14,12,13,302,39,13,309,5,6,5,5,41,49,46,34,28,15,12,14,7,8,11,16,251,42,23
27111004002,4,‘åãŽs˜Q‘¬‹æ,“ú–{‹´¼“ñ’š–Ú,0,,,722,24,27,21,20,32,61,61,45,44,54,56,36,40,42,50,72,449,201,109,356,12,12,10,7,16,38,28,23,30,30,32,14,17,21,25,34,235,87,41,366,12,15,11,13,16,23,33,22,14,24,24,22,23,21,25,38,214,114,68
271110050,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ,0,,,2011,34,21,28,54,216,187,134,107,87,118,122,113,121,137,174,83,1259,606,295,1231,16,10,17,22,102,115,91,70,59,81,83,74,82,102,123,43,779,377,152,780,18,11,11,32,114,72,43,37,28,37,39,39,39,35,51,40,480,229,143
27111005001,4,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œˆê’š–Ú,0,,,978,23,12,16,20,75,100,87,68,46,54,58,53,67,59,71,51,628,257,127,585,11,8,8,10,36,61,60,45,30,37,38,35,42,40,43,27,394,143,60,393,12,4,8,10,39,39,27,23,16,17,20,18,25,19,28,24,234,114,67
27111005002,4,‘åãŽs˜Q‘¬‹æ,Œb”ü{“Œ“ñ’š–Ú,0,,,745,10,4,8,24,123,74,37,30,32,47,45,39,29,49,79,22,480,233,105,469,4,1,7,9,55,45,25,23,23,33,31,24,23,38,61,12,291,161,62,276,6,3,1,15,68,29,12,7,9,14,14,15,6,11,18,10,189,72,43
27111005003,4,‘åãŽs˜Q‘¬‹æ,Œb”ü{“ŒŽO’š–Ú,0,,,288,1,5,4,10,18,13,10,9,9,17,19,21,25,29,24,10,151,116,63,177,1,1,2,3,11,9,6,2,6,11,14,15,17,24,19,4,94,73,30,111,-,4,2,7,7,4,4,7,3,6,5,6,8,5,5,6,57,43,33
271110060,3,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼,0,,,5473,109,67,50,105,461,573,462,333,308,369,363,342,278,373,413,226,3594,1437,651,3432,53,32,21,54,231,324,300,222,210,257,259,228,198,279,280,106,2283,932,373,2041,56,35,29,51,230,249,162,111,98,112,104,114,80,94,133,120,1311,505,278
27111006001,4,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼ˆê’š–Ú,0,,,709,16,11,11,12,77,92,82,43,44,41,24,34,26,20,29,38,475,126,77,388,8,4,5,6,39,41,60,33,24,22,15,14,15,15,13,17,269,67,39,321,8,7,6,6,38,51,22,10,20,19,9,20,11,5,16,21,206,59,38
27111006002,4,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼“ñ’š–Ú,0,,,1782,42,14,13,27,167,225,170,130,111,116,114,101,87,98,103,69,1248,354,153,1085,21,10,7,10,80,127,103,82,76,83,82,69,64,66,70,38,776,215,79,697,21,4,6,17,87,98,67,48,35,33,32,32,23,32,33,31,472,139,74
27111006003,4,‘åãŽs˜Q‘¬‹æ,Œb”ü{¼ŽO’š–Ú,0,,,2982,51,42,26,66,217,256,210,160,153,212,225,207,165,255,281,119,1871,957,421,1959,24,18,9,38,112,156,137,107,110,152,162,145,119,198,197,51,1238,650,255,1023,27,24,17,28,105,100,73,53,43,60,63,62,46,57,84,68,633,307,166
271110070,3,‘åãŽs˜Q‘¬‹æ,“ï”g’†,0,,,2898,84,59,47,47,234,349,298,224,230,195,182,139,110,131,126,190,2008,409,152,1451,44,29,25,26,99,179,149,118,122,100,101,74,51,68,66,98,1019,188,54,1447,40,30,22,21,135,170,149,106,108,95,81,65,59,63,60,92,989,221,98
27111007001,4,‘åãŽs˜Q‘¬‹æ,“ï”g’†ˆê’š–Ú,0,,,302,5,2,2,4,30,32,23,17,19,15,20,19,10,9,14,9,189,44,21,161,1,-,1,1,10,16,16,11,12,11,12,15,3,7,7,2,107,22,8,141,4,2,1,3,20,16,7,6,7,4,8,4,7,2,7,7,82,22,13
27111007002,4,‘åãŽs˜Q‘¬‹æ,“ï”g’†“ñ’š–Ú,0,,,861,33,15,11,10,39,66,66,52,69,58,53,45,48,63,56,59,506,175,56,440,17,7,6,9,17,37,36,27,36,32,28,24,24,32,26,30,270,79,21,421,16,8,5,1,22,29,30,25,33,26,25,21,24,31,30,29,236,96,35
27111007003,4,‘åãŽs˜Q‘¬‹æ,“ï”g’†ŽO’š–Ú,0,,,1735,46,42,34,33,165,251,209,155,142,122,109,75,52,59,56,122,1313,190,75,850,26,22,18,16,72,126,97,80,74,57,61,35,24,29,33,66,642,87,25,885,20,20,16,17,93,125,112,75,68,65,48,40,28,30,23,56,671,103,50
271110080,3,‘åãŽs˜Q‘¬‹æ,Œ³’¬,0,,,5626,151,97,64,160,469,827,722,518,403,348,279,171,176,177,182,312,4073,684,325,2797,87,54,31,71,196,383,352,297,208,188,166,96,93,89,88,172,2050,297,120,2829,64,43,33,89,273,444,370,221,195,160,113,75,83,88,94,140,2023,387,205
27111008001,4,‘åãŽs˜Q‘¬‹æ,Œ³’¬ˆê’š–Ú,0,,,1798,81,43,31,29,103,193,231,182,170,121,107,57,55,39,67,155,1248,202,96,896,48,23,14,15,48,95,111,94,88,67,61,32,26,17,23,85,637,78,38,902,33,20,17,14,55,98,120,88,82,54,46,25,29,22,44,70,611,124,58
27111008002,4,‘åãŽs˜Q‘¬‹æ,Œ³’¬“ñ’š–Ú,0,,,1728,29,20,12,101,157,246,199,137,106,103,86,47,51,52,64,61,1233,236,120,845,14,10,9,37,60,114,99,83,54,53,47,32,28,29,36,33,607,106,41,883,15,10,3,64,97,132,100,54,52,50,39,15,23,23,28,28,626,130,79
27111008003,4,‘åãŽs˜Q‘¬‹æ,Œ³’¬ŽO’š–Ú,0,,,2100,41,34,21,30,209,388,292,199,127,124,86,67,70,86,51,96,1592,246,109,1056,25,21,8,19,88,174,142,120,66,68,58,32,39,43,29,54,806,113,41,1044,16,13,13,11,121,214,150,79,61,56,28,35,31,43,22,42,786,133,68
271110090,3,‘åãŽs˜Q‘¬‹æ,–©’¬,0,,,3761,237,179,91,103,90,141,220,366,327,378,354,338,225,207,187,507,2542,686,292,1737,137,86,44,51,41,45,104,167,147,178,157,159,105,99,81,267,1154,303,123,2024,100,93,47,52,49,96,116,199,180,200,197,179,120,108,106,240,1388,383,169
27111009001,4,‘åãŽs˜Q‘¬‹æ,–©’¬ˆê’š–Ú,0,,,1074,38,38,18,34,25,22,34,55,75,96,119,118,73,78,97,94,651,313,138,485,17,19,10,18,12,11,17,20,30,42,50,55,37,37,43,46,292,139,59,589,21,19,8,16,13,11,17,35,45,54,69,63,36,41,54,48,359,174,79
27111009002,4,‘åãŽs˜Q‘¬‹æ,–©’¬“ñ’š–Ú,0,,,2687,199,141,73,69,65,119,186,311,252,282,235,220,152,129,90,413,1891,373,154,1252,120,67,34,33,29,34,87,147,117,136,107,104,68,62,38,221,862,164,64,1435,79,74,39,36,36,85,99,164,135,146,128,116,84,67,52,192,1029,209,90
271110100,3,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ,0,,,2372,66,58,38,51,158,288,254,252,173,171,131,94,95,115,120,162,1667,455,220,1143,37,34,17,23,58,132,127,138,84,85,71,52,44,51,55,88,814,197,91,1229,29,24,21,28,100,156,127,114,89,86,60,42,51,64,65,74,853,258,129
27111010001,4,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œˆê’š–Ú,0,,,395,6,-,5,13,51,68,46,47,20,28,12,7,6,13,11,11,298,46,22,185,1,-,2,3,23,29,22,27,11,14,8,5,2,6,5,3,144,18,7,210,5,-,3,10,28,39,24,20,9,14,4,2,4,7,6,8,154,28,15
27111010002,4,‘åãŽs˜Q‘¬‹æ,•~’Ã“Œ“ñ’š–Ú,0,,,948,40,33,12,11,51,119,122,110,89,73,66,51,45,36,33,85,737,126,57,478,25,20,5,3,16,58,60,57,44,37,36,27,24,20,16,50,362,66,30,470,15,13,7,8,35,61,62,53,45,36,30,24,21,16,17,35,375,60,27
27111010003,4,‘åãŽs˜Q‘¬‹æ,•~’Ã“ŒŽO’š–Ú,0,,,1029,20,25,21,27,56,101,86,95,64,70,53,36,44,66,76,66,632,283,141,480,11,14,10,17,19,45,45,54,29,34,27,20,18,25,34,35,308,113,54,549,9,11,11,10,37,56,41,41,35,36,26,16,26,41,42,31,324,170,87
271110110,3,‘åãŽs˜Q‘¬‹æ,•~’Ã¼,0,,,4871,92,65,74,69,539,792,627,475,313,302,266,226,178,163,202,231,3787,729,364,2582,42,34,33,27,252,394,341,277,179,173,153,137,95,100,119,109,2028,386,167,2289,50,31,41,42,287,398,286,198,134,129,113,89,83,63,83,122,1759,343,197
27111011001,4,‘åãŽs˜Q‘¬‹æ,•~’Ã¼ˆê’š–Ú,0,,,2452,40,33,40,33,298,430,335,245,180,151,122,106,63,67,94,113,1963,294,133,1267,18,14,20,13,130,204,180,144,106,81,69,69,32,40,49,52,1028,148,59,1185,22,19,20,20,168,226,155,101,74,70,53,37,31,27,45,61,935,146,74
27111011002,4,‘åãŽs˜Q‘¬‹æ,•~’Ã¼“ñ’š–Ú,0,,,2419,52,32,34,36,241,362,292,230,133,151,144,120,115,96,108,118,1824,435,231,1315,24,20,13,14,122,190,161,133,73,92,84,68,63,60,70,57,1000,238,108,1104,28,12,21,22,119,172,131,97,60,59,60,52,52,36,38,61,824,197,123
271110120,3,‘åãŽs˜Q‘¬‹æ,^–{’¬,0,,,2446,45,31,20,47,240,404,270,186,156,149,123,118,101,125,150,96,1794,492,217,1325,33,15,9,20,115,187,150,112,98,95,70,73,58,70,93,57,978,258,95,1121,12,16,11,27,125,217,120,74,58,54,53,45,43,55,57,39,816,234,122
27111012001,4,‘åãŽs˜Q‘¬‹æ,^–{’¬ˆê’š–Ú,0,,,1755,32,20,12,36,195,345,233,157,113,111,94,73,64,75,58,64,1421,221,88,932,26,9,4,17,92,161,124,92,72,70,55,43,34,38,36,39,760,108,34,823,6,11,8,19,103,184,109,65,41,41,39,30,30,37,22,25,661,113,54
27111012002,4,‘åãŽs˜Q‘¬‹æ,^–{’¬“ñ’š–Ú,0,,,691,13,11,8,11,45,59,37,29,43,38,29,45,37,50,92,32,373,271,129,393,7,6,5,3,23,26,26,20,26,25,15,30,24,32,57,18,218,150,61,298,6,5,3,8,22,33,11,9,17,13,14,15,13,18,35,14,155,121,68
271110130,3,‘åãŽs˜Q‘¬‹æ,‘å‘,0,,,6572,152,105,106,173,906,1120,778,560,398,387,307,258,208,229,196,363,5095,904,479,3496,74,51,56,81,418,560,423,307,257,238,186,151,117,139,133,181,2738,471,199,3076,78,54,50,92,488,560,355,253,141,149,121,107,91,90,63,182,2357,433,280
27111013001,4,‘åãŽs˜Q‘¬‹æ,‘å‘ˆê’š–Ú,0,,,1999,48,42,35,40,273,367,262,197,127,121,94,66,65,55,44,125,1612,202,103,1059,25,20,21,17,135,173,130,97,82,76,58,36,42,35,29,66,846,117,53,940,23,22,14,23,138,194,132,100,45,45,36,30,23,20,15,59,766,85,50
27111013002,4,‘åãŽs˜Q‘¬‹æ,‘å‘“ñ’š–Ú,0,,,2464,50,35,29,71,337,430,292,185,145,151,108,91,76,94,76,114,1886,405,235,1267,26,17,12,31,141,205,162,102,93,95,61,59,40,56,54,55,989,193,83,1197,24,18,17,40,196,225,130,83,52,56,47,32,36,38,22,59,897,212,152
27111013003,4,‘åãŽs˜Q‘¬‹æ,‘å‘ŽO’š–Ú,0,,,2109,54,28,42,62,296,323,224,178,126,115,105,101,67,80,76,124,1597,297,141,1170,23,14,23,33,142,182,131,108,82,67,67,56,35,48,50,60,903,161,63,939,31,14,19,29,154,141,93,70,44,48,38,45,32,32,26,64,694,136,78
271110140,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ,0,,,1432,51,58,40,48,94,95,103,107,67,86,77,76,76,75,92,149,829,421,254,689,32,26,25,27,35,48,47,65,34,42,41,35,38,36,44,83,412,178,98,743,19,32,15,21,59,47,56,42,33,44,36,41,38,39,48,66,417,243,156
27111014001,4,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œˆê’š–Ú,0,,,282,13,4,6,3,40,51,36,26,12,18,8,8,7,3,6,23,209,20,11,134,7,1,3,2,15,21,18,13,6,10,4,5,5,2,1,11,99,9,6,148,6,3,3,1,25,30,18,13,6,8,4,3,2,1,5,12,110,11,5
27111014002,4,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“Œ“ñ’š–Ú,0,,,531,23,26,21,32,20,18,23,48,23,34,34,36,33,32,36,70,301,160,92,257,17,11,14,18,8,10,7,28,14,17,17,14,18,16,16,42,151,64,32,274,6,15,7,14,12,8,16,20,9,17,17,22,15,16,20,28,150,96,60
27111014003,4,‘åãŽs˜Q‘¬‹æ,˜Q‘¬“ŒŽO’š–Ú,0,,,619,15,28,13,13,34,26,44,33,32,34,35,32,36,40,50,56,319,241,151,298,8,14,8,7,12,17,22,24,14,15,20,16,15,18,27,30,162,105,60,321,7,14,5,6,22,9,22,9,18,19,15,16,21,22,23,26,157,136,91
271110150,3,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼,0,,,2304,109,102,88,76,172,171,170,112,143,143,125,134,128,143,169,299,1374,629,317,1074,58,58,52,33,85,88,89,47,65,72,49,60,53,81,75,168,641,265,109,1230,51,44,36,43,87,83,81,65,78,71,76,74,75,62,94,131,733,364,208
27111015001,4,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼ˆê’š–Ú,0,,,780,13,27,11,19,107,108,66,35,42,48,29,39,43,46,59,51,536,192,87,371,6,12,7,9,46,57,43,14,24,27,6,20,19,23,27,25,265,81,31,409,7,15,4,10,61,51,23,21,18,21,23,19,24,23,32,26,271,111,56
27111015002,4,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼“ñ’š–Ú,0,,,677,62,40,27,22,31,25,58,39,48,35,42,43,20,28,39,129,363,185,118,313,34,25,13,10,18,12,27,16,22,17,19,20,9,15,17,72,170,71,39,364,28,15,14,12,13,13,31,23,26,18,23,23,11,13,22,57,193,114,79
27111015003,4,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼ŽO’š–Ú,0,,,479,27,22,28,19,21,28,27,17,29,34,38,24,20,40,32,77,257,145,73,220,12,13,21,8,14,11,11,9,11,17,15,14,7,23,14,46,117,57,20,259,15,9,7,11,7,17,16,8,18,17,23,10,13,17,18,31,140,88,53
27111015004,4,‘åãŽs˜Q‘¬‹æ,˜Q‘¬¼Žl’š–Ú,0,,,368,7,13,22,16,13,10,19,21,24,26,16,28,45,29,39,42,218,107,39,170,6,8,11,6,7,8,8,8,8,11,9,6,18,20,17,25,89,56,19,198,1,5,11,10,6,2,11,13,16,15,7,22,27,9,22,17,129,51,20
271110160,3,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´,0,,,541,16,13,15,15,81,106,79,51,33,23,22,17,8,13,14,44,435,62,35,283,7,4,7,6,40,54,47,29,17,14,11,11,5,7,12,18,234,31,12,258,9,9,8,9,41,52,32,22,16,9,11,6,3,6,2,26,201,31,23
27111016001,4,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´ˆê’š–Ú,0,,,331,1,1,2,6,65,87,54,30,14,12,10,5,4,8,11,4,287,40,21,176,-,-,2,2,29,41,36,18,11,8,5,4,2,2,9,2,156,18,7,155,1,1,-,4,36,46,18,12,3,4,5,1,2,6,2,2,131,22,14
27111016002,4,‘åãŽs˜Q‘¬‹æ,ˆ°Œ´“ñ’š–Ú,0,,,210,15,12,13,9,16,19,25,21,19,11,12,12,4,5,3,40,148,22,14,107,7,4,5,4,11,13,11,11,6,6,6,7,3,5,3,16,78,13,5,103,8,8,8,5,5,6,14,10,13,5,6,5,1,-,-,24,70,9,9
271110170,3,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g,0,,,1257,36,33,39,31,90,119,97,80,67,79,66,61,62,77,112,108,752,387,198,626,18,13,21,19,46,64,57,43,34,51,37,27,28,39,55,52,406,163,69,631,18,20,18,12,44,55,40,37,33,28,29,34,34,38,57,56,346,224,129
27111017001,4,‘åãŽs˜Q‘¬‹æ,‹v•Û‹gˆê’š–Ú,0,,,760,35,31,35,17,79,104,74,69,54,42,36,21,31,32,49,101,527,132,51,392,17,12,19,10,40,55,40,37,28,28,18,12,14,17,24,48,282,62,21,368,18,19,16,7,39,49,34,32,26,14,18,9,17,15,25,53,245,70,30
27111017002,4,‘åãŽs˜Q‘¬‹æ,‹v•Û‹g“ñ’š–Ú,0,,,497,1,2,4,14,11,15,23,11,13,37,30,40,31,45,63,7,225,255,147,234,1,1,2,9,6,9,17,6,6,23,19,15,14,22,31,4,124,101,48,263,-,1,2,5,5,6,6,5,7,14,11,25,17,23,32,3,101,154,99
